IBGE;Município;IIP;STATUS;Depósitos de Água;Depósitos Domiciliares;Lixo;Predominante
314300;Monte Belo;3,6;Alerta;0;13;1;Domiciliares
310840;Botelhos;1,7;Alerta;0;1;3;Lixo
314410;Muzambinho;1,6;Alerta;0;1;6;Lixo
315170;Poço Fundo;2,7;Alerta;0;3;11;Lixo
311710;Conceição da Aparecida;0;Satisfatório;0;0;0;sem depósitos
314510;Nova Resende;0,4;Satisfatório;0;1;0;Domiciliares
312240;Divisa Nova;0,4;Satisfatório;0;0;1;Lixo
316690;Serrania;0,7;Satisfatório;0;2;1;Domiciliares
310430;Areado;0,6;Satisfatório;0;1;2;Lixo
311100;Campestre;0,9;Satisfatório;0;0;5;Lixo
310410;Arceburgo;1,5;Alerta;1;2;0;Domiciliares
310200;Alterosa;2,6;Alerta;1;4;2;Domiciliares
312830;Guaranésia;1,9;Alerta;1;2;6;Água
311440;Carmo do Rio Claro;1,3;Alerta;1;5;6;Lixo
313690;Juruaia;0,8;Satisfatório;1;0;1;mais de um
310530;Bandeira do Sul;1,5;Alerta;2;2;1;mais de um
313900;Machado;1,6;Alerta;2;10;2;Domiciliares
314720;Paraguaçu;1,8;Alerta;3;2;3;mais de um
310950;Cabo Verde;10,7;Risco de Epidemia;3;12;21;Lixo
311160;Campos Gerais;3,3;Alerta;5;2;8;Lixo
311130;Campo do Meio;1,3;Alerta;6;2;0;Água
312870;Guaxupé;2;Alerta;6;11;9;Domiciliares
310160;Alfenas;2,3;Alerta;7;29;25;Domiciliares
313540;Jeceaba;1,5;Alerta;0;3;3;mais de um
310163;Alfredo Vasconcelos;0;Satisfatório;0;0;0;sem depósitos
310210;Alto Rio Doce;0;Satisfatório;0;0;0;sem depósitos
310290;Antônio Carlos;0;Satisfatório;0;0;0;sem depósitos
312040;Cristiano Otoni;0;Satisfatório;0;0;0;sem depósitos
312150;Desterro do Melo;0;Satisfatório;0;0;0;sem depósitos
312940;Ibertioga;0;Satisfatório;0;0;0;sem depósitos
314660;Paiva;0;Satisfatório;0;0;0;sem depósitos
315080;Piranga;0;Satisfatório;0;0;0;sem depósitos
315870;Santana do Garambéu;0;Satisfatório;0;0;0;sem depósitos
315940;Santa Rita de Ibitipoca;0;Satisfatório;0;0;0;sem depósitos
